first_seen,tribe,state,title,posted_date,deadline,project_type,confidence,url,summary,source_page
2026-05-27,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-040 Kewadin Casino St Ignace and Manistique Roof Replacement RFP,2026-05-26,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-040%2BKewadin%2BCasino%2BSt%2BIgnace%2Band%2BManistique%2BRoof%2BReplacement%2BRFP-%2BInvitation%2Bto%2BBid.pdf,Roof replacement at Kewadin Casino locations in St Ignace and Manistique.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-27,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-041 ML Munising Health Center Flooring,2026-05-27,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-041%2BML%2BMunising%2BHealth%2BCenter%2BFlooring.pdf,Flooring installation or replacement at Munising Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-27,Prairie Island Indian Community,MN,Cultural Garden Consultant,,,Professional Services,high,https://prairieisland.org/uploads/Resolutions/Cultural-Garden-Consultant-RFP.docx,"Request for proposals from a cultural garden consultant to provide cultural teaching, maintain the garden space, develop planting plans, and direct seasonal garden management.",https://prairieisland.org/employment
2026-05-28,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-036 Manistique Health Center EIFS Project,2026-05-28,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-036%2BManistique%2BHealth%2BCenter%2BEIFS%2BProject.pdf,EIFS (Exterior Insulation and Finish System) project for Manistique Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-28,Prairie Island Indian Community,MN,Cultural Garden Consultant,,,Professional Services,high,https://prairieisland.org/uploads/Cultural-Garden-Consultant-RFP.docx,"Consultant services for cultural garden management, teaching, maintenance, and long-term planning including Turtle Mound and Eagle Mound revitalization projects.",https://prairieisland.org/employment
2026-05-28,Prairie Island Indian Community,MN,Nuclear Reactor License Renewal Consultant,,2026-06-01,Professional Services,high,https://prairieisland.org/uploads/Nuclear-License-Renewal-Consultant-RFP.docx,"Technical consultant services to advise the Community on the subsequent license renewal of Xcel Energy's Prairie Island Nuclear Generating Plant, including review of licensing documents and participation in regulatory proceedings.",https://prairieisland.org/employment
2026-05-28,Prairie Island Indian Community,MN,Treasure Island Resort & Casino Parking Lot Bioswale,,,Infrastructure,high,https://prairieisland.org/uploads/FINAL-RFQ-GHP-BIOSWALE.pdf,"Construction of a green infrastructure bioswale stormwater facility at Treasure Island Resort & Casino, including parking lot removal, excavation, topsoil placement, plant installation, and vegetation establishment.",https://prairieisland.org/employment
2026-05-28,Lac du Flambeau Band of Lake Superior Chippewa,WI,TNR - Development of a Wildfire Response Plan,,2026-06-29,Professional Services,high,https://ldftribe.com/dynamic/files/rfps/RFP_170.pdf,Development of a wildfire response plan for the Lac du Flambeau Band.,https://ldftribe.com/rfps/
2026-05-29,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Metal Roof at Duplex Unit 5754 & 5758 Ap Gish Mok,2026-05-26,2026-06-22,Housing,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/05/Invitation-to-Bid-Metal-Roof-at-Duplex-Unit-5754-5758-Ap-Gish-Mok.pdf,Metal roof installation for duplex units 5754 and 5758 at Ap Gish Mok.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-05-29,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-040 Kewadin Casino St Ignace and Manistique Roof Replacement,2026-05-26,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-040%2BKewadin%2BCasino%2BSt%2BIgnace%2Band%2BManistique%2BRoof%2BReplacement%2BRFP-%2BInvitation%2Bto%2BBid.pdf,RFP and Invitation to Bid for roof replacement at Kewadin Casino locations in St Ignace and Manistique.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-29,Red Cliff Band of Lake Superior Chippewa,WI,Commercial Lease of 'The Cabin',2026-05-29,2026-06-19,Commercial,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Cabin 5.29.2026.pdf?t=202605291039100,Commercial lease opportunity for The Cabin property.,https://www.redcliff-nsn.gov/rfp/
2026-05-30,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=62,Solicitation for design services for bridges at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-31,Pokagon Band of Potawatomi Indians,MI,EV Charging Feasibility Assessment,,,Infrastructure,high,https://www.pokagonband-nsn.gov/wp-content/uploads/DraftRFP_EVChargingFeasibility_4_15_26-v2-002.pdf,Feasibility assessment to determine ideal placement of electric vehicle charging stations on Pokagon Band land based on current and potential infrastructure upgrades.,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-05-31,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=57,Design services for bridges at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-31,Red Cliff Band of Lake Superior Chippewa,WI,"Commercial Lease of ""The Cabin""",2026-05-29,2026-06-19,Commercial,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Cabin 5.29.2026.pdf?t=202605291039100,"Commercial lease solicitation for ""The Cabin"" property.",https://www.redcliff-nsn.gov/rfp/
2026-06-01,Little River Band of Ottawa Indians,MI,"RFP: Phase II Environmental Assessment on Dontz A Parcel 07-121-015-00, Manistee County, Michigan",2026-06-01,,Environmental,high,https://lrboi-nsn.gov/news/rfp-phase-ii-environmental-assessment-dontz-parcel-07-121-015-00-manistee-county-michigan,"Phase II environmental assessment for a parcel in Manistee County, Michigan.",https://lrboi-nsn.gov/news
2026-06-01,Mille Lacs Band of Ojibwe,MN,2026 Chevrolet 6500HD Silverado,2026-05-18,2026-06-03,Other,low,https://millelacsband.com/rfps/2026-chevrolet-6500hd-silverado,Procurement of one 2026 Chevrolet 6500HD Silverado vehicle.,https://millelacsband.com/rfps
2026-06-01,Mille Lacs Band of Ojibwe,MN,(2) 2026 Chev 2500HD Silverados,2026-05-18,2026-06-03,Other,low,https://millelacsband.com/rfps/2-2026-chev-2500hd-silverados,Procurement of two 2026 Chevrolet 2500HD Silverado vehicles.,https://millelacsband.com/rfps
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Assessment of Three Wells,2026-06-01,2026-06-22,Professional Services,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Well-Assessments-on-3-Wells.pdf,Assessment and evaluation of three wells for Bad River Realty.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Concrete Pad Construction and Bicycle Rack Installation,2026-06-01,2026-06-25,Infrastructure,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Concrete-Pad-Construction-and-Bicycle-Rack-Installlation.pdf,Construction of concrete pad and installation of bicycle rack at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Exterior Pathway and Overhead Lighting,2026-06-01,2026-06-25,Infrastructure,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Exterior-Pathway-and-overhead-Lighting.pdf,Construction of exterior pathway and installation of overhead lighting at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Mural Installation,2026-06-01,2026-06-30,Other,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_BRHWC-Mural-Installation.pdf,Installation of mural at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-02,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid to Install Insulation @ Hatchery Pole Barn,06/14/2026,06/22/2026,Infrastructure,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/[email],Installation of insulation at the Hatchery Pole Barn.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,MITW SSBCI Addendum # 1,,2026-03-23,Professional Services,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=62,First addendum to the State Small Business Credit Initiative program solicitation.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,State Small Business Credit Initiative (SSBCI) Technical Assistance Grant Program,,2026-03-23,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=59,Request for proposals or applications for technical assistance grants under the State Small Business Credit Initiative program.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=60,Request for proposals for outsourced finance director and accounting services.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=54,Design services solicitation for bridges at Camp 16 and Camp 18.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-03,Mille Lacs Band of Ojibwe,MN,"7586 Patti Drive, Lino Lakes Bathroom Rehab",2026-06-03,2026-06-17,Housing,high,https://millelacsband.com/rfps/7586-patti-drive-lino-lakes-bathroom-rehab,Bathroom rehabilitation project at 7586 Patti Drive in Lino Lakes.,https://millelacsband.com/rfps
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-020 STHA Apartment Building ITB,2026-06-03,,Housing,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-020%2BSTHA%2BApartment%2BBuilding%2BITB.pdf,Invitation to Bid for construction of an apartment building by the Sault Tribe Housing Authority.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-039 Sault Tribe Housing Authority Engineering Site Plan Utility Infrastructure and Roads in Manistique Area,2026-06-01,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-039%2BSault%2BTribe%2BHousing%2BAuthority%2Bfor%2Bthe%2BEngineering%2BSite%2BPlan%2BUtility%2BInfrastructure%2Band%2BRoads%2Bin%2BManistique%2BArea.pdf,"Engineering services for site plan, utility infrastructure, and roads in the Manistique area for the Sault Tribe Housing Authority.",https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-042 Sault Tribe Home Improvement Program STHIP Home Replacement,2026-06-01,,Housing,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-042%2BSault%2BTribe%2BHome%2BImprovement%2BProgram%2BSTHIP%2BHome%2BReplacement%2BNews%2BAd.pdf,Solicitation for the Sault Tribe Home Improvement Program home replacement initiative.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,Summer Maintenance Request for Bids,2026-06-02,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252FSummer%2BMaintenance%2BRequest%2Bfor%2BBids%2BRFB.pdf,Request for Bids for summer maintenance services and projects.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-04,Mille Lacs Band of Ojibwe,MN,2242 Oshki Odena Hinckley Fence,2026-06-04,2026-06-24,Infrastructure,high,https://millelacsband.com/rfps/2242-oshki-odena-hinckley-fence,Fence construction project at 2242 Oshki Odena in Hinckley.,https://millelacsband.com/rfps
2026-06-05,Keweenaw Bay Indian Community,MI,"Housing Department Request for Bids: Full Home Renovation Project in Harvey, Michigan",2026-06-04,,Housing,high,https://www.kbic-nsn.gov/housing-department-request-for-bids-full-home-renovation-project-in-harvey-michigan/,"Full home renovation project in Harvey, Michigan for the Housing Department.",https://www.kbic-nsn.gov/news/
2026-06-05,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid to Install Electric @ Hatchery Pole Barn,2026-06-05,2026-06-22,Infrastructure,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/[email],Installation of electrical systems at the hatchery pole barn facility.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-05,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid to Install HVAC @ Hatchery Pole Barn,2026-06-05,2026-06-22,Infrastructure,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/[email],Installation of HVAC systems at the hatchery pole barn facility.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-05,Pokagon Band of Potawatomi Indians,MI,EPIC EHR Migration Project Management Services,,,Professional Services,high,https://www.pokagonband-nsn.gov/wp-content/uploads/Pokagon-Health-Services-EPIC-Migration-Project-Manager-RFP.pdf,Pokagon Band seeks proposals to provide project management services for EPIC Electronic Health Record migration for the Department of Health Services.,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-06-05,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-039 Sault Tribe Housing Authority for the Engineering Site Plan Utility Infrastructure and Roads in Manistique Area,2026-06-01,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-039%2BSault%2BTribe%2BHousing%2BAuthority%2Bfor%2Bthe%2BEngineering%2BSite%2BPlan%2BUtility%2BInfrastructure%2Band%2BRoads%2Bin%2BManistique%2BArea.pdf,Engineering services for site plan design and utility infrastructure and roads development in the Manistique area.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-05,Stockbridge-Munsee Community,WI,Replacement of Drain System,,,Infrastructure,medium,https://mohican-nsn.gov/replacement-of-drain-system/,Replacement of an existing drain system.,https://mohican-nsn.gov/
2026-06-05,Stockbridge-Munsee Community,WI,Replacement of Garage Doors,,,Infrastructure,medium,https://mohican-nsn.gov/replacement-of-garage-doors/,Replacement of garage doors.,https://mohican-nsn.gov/
2026-06-08,Sault Ste. Marie Tribe of Chippewa Indians,MI,Summer Maintenance Request for Bids RFB,2026-06-02,,Other,medium,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252FSummer%2BMaintenance%2BRequest%2Bfor%2BBids%2BRFB.pdf,Request for bids for summer maintenance services.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-09,Mille Lacs Band of Ojibwe,MN,D2 ALU to HHS Clinic Remodel,2026-06-09,2026-07-08,Commercial,medium,https://millelacsband.com/rfps/d2-alu-to-hhs-clinic-remodel,Remodel project converting D2 ALU space to HHS clinic facilities.,https://millelacsband.com/rfps
2026-06-10,Mille Lacs Band of Ojibwe,MN,"520 1st St SW, Hinckley",2026-06-09,2026-06-24,Other,medium,https://millelacsband.com/rfps/520-1st-st-sw-hinckley,Construction project at 520 1st Street SW in Hinckley for qualified general contractors.,https://millelacsband.com/rfps
2026-06-10,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Architectural and Engineering Design for new Construction Youth Facility,2026-06-01,2026-07-08,Professional Services,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/Complete-AE-BGC-RFP-init.pdf,Architectural and engineering design services for a new youth facility construction project.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-11,Little River Band of Ottawa Indians,MI,"RFP: Certified Public Accountants to Audit General-Purpose Financial Statement for the Fiscal Years ending December 31, 2026, 2027, 2028",2026-06-11,,Professional Services,high,https://lrboi-nsn.gov/news/rfp-certified-public-accountants-audit-general-purpose-financial-statement-fiscal-years-ending,"Request for proposals from certified public accountants to audit general-purpose financial statements for fiscal years 2026, 2027, and 2028.",https://lrboi-nsn.gov/news
2026-06-11,Pokagon Band of Potawatomi Indians,MI,INVITATION FOR BIDS: Drywall Systems Removal and Replacement,,2026-01-21,Housing,high,https://www.pokagonband-nsn.gov/wp-content/uploads/20251215-ELECTRONIC-ONLY-Shkwengen-A,"Sealed bid proposals for removal and replacement of asbestos-containing drywall systems affecting approximately 60,000 square feet across three apartment buildings at Shkwéngen Apartments.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-06-11,Lower Sioux Indian Community in Minnesota,MN,Request for Proposals for Professional Services – Tribal Court Improvement Project Evaluation,,,Professional Services,high,https://lowersioux.com/job/request-for-proposals-for-professional-services/,Seek a qualified external evaluator to design and implement a culturally responsive evaluation of the Tribal Court Improvement Project focused on strengthening child welfare case handling and collaboration with Human Services.,https://lowersioux.com/job/request-for-proposals-for-professional-services/
2026-06-11,Mille Lacs Band of Ojibwe,MN,"10297 State Hwy 27, Onamia Rehab",2026-06-09,2026-07-03,Commercial,high,https://millelacsband.com/rfps/10297-us-hwy-169-onamia-rehab,Rehabilitation project at 10297 State Highway 27 in Onamia for qualified general contractors.,https://millelacsband.com/rfps
2026-06-11,Prairie Island Indian Community,MN,Associate Tribal Court Judge,,,Professional Services,high,https://prairieisland.org/uploads/Resolutions/Request-for-Proposals-Tribal-Court-Associate-Judge-20260610.docx,Proposals from qualified professionals to serve as an Associate Judge for the Prairie Island Mdewakanton Dakota Tribal Court to preside over civil cases and assist in judicial policy development.,https://prairieisland.org/employment
2026-06-12,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-040 Kewadin Casino St Ignace and Manistique Roof Replacement RFP- Invitation to Bid,2026-05-26,,Commercial,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-040%2BKewadin%2BCasino%2BSt%2BIgnace%2Band%2BManistique%2BRoof%2BReplacement%2BRFP-%2BInvitation%2Bto%2BBid.pdf,Invitation to Bid for roof replacement at Kewadin Casino locations in St Ignace and Manistique.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-12,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-051 ACFS PARKING LOT PAVING RFB,2026-06-12,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-051%2BACFS%2BPARKING%2BLOT%2BPAVING%2BRFB.pdf,Request for Bids for parking lot paving at Anishnaabek Community and Family Services facility.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-13,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Architectural and Engineering Design for new Construction Youth Facility,2024-06-01,,Professional Services,medium,http://www.badriver-nsn.gov/wp-content/uploads/2024/06/Scanned-from-a-Xerox-Multifunction-Printer-4.pdf,Legal services for small businesses and entrepreneurs in the planning department.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-13,Stockbridge-Munsee Community,WI,T-Shirt Print – 50th Annual Mohican Pow Wow,,,Other,low,https://mohican-nsn.gov/t-shirt-print-50th-annual-mohican-pow-wow/,Request for proposals or bids for t-shirt printing services for the 50th Annual Mohican Pow Wow.,https://mohican-nsn.gov/
2026-06-15,Sac & Fox Tribe of the Mississippi in Iowa (Meskwaki),IA,RFP: Engineering Services for Planning and Design of Interchange at US 30 and F Avenue,,,Infrastructure,high,https://www.meskwaki.org/addendum-engineering-services-for-planning-and-design-of-an-interchange-at-us-30-and-f-avenue/,Engineering services for planning and design of an interchange at US 30 and F Avenue.,https://www.meskwaki.org/procurements/
2026-06-15,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid to Install Insulation at Hatchery Pole Barn-Extended,,2026-06-15,Infrastructure,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/Invitation-to-Bid-to-Install-Insulation-at-Hatchery-Pole-Barn-Extended.pdf,Installation of insulation at hatchery pole barn with extended deadline.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-15,Little Traverse Bay Bands of Odawa Indians,MI,INVITATION TO BID-Demolition 620 second st,,2026-06-30,Other,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/INVITATION-TO-BID-Demolition-620-second-st.pdf,Demolition of building at 620 Second Street.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-16,Pokagon Band of Potawatomi Indians,MI,INVITATION FOR BIDS: Drywall Systems Removal and Replacement,,,Housing,high,https://www.pokagonband-nsn.gov/wp-content/uploads/20260109-AS-DISTRIBUTED-Addendum-to-Invitation-for-Bids.pdf,"Seeking sealed bid proposals from qualified contractors for drywall systems removal and replacement at Shkwéngen Apartments in Dowagiac, Michigan, involving asbestos-containing materials remediation.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
